inttoptr:[1.2205669e-01, 6.4076856e-02, -7.8256562e-02, 1.7983356e-01, 1.5763482e-01, -9.1191582e-02, 3.2777444e-02, -1.1916867e-01, 1.0395767e-02, 6.2686704e-02, -2.3352420e-02, -1.0054854e-01, -3.6932647e-02, -1.2507623e-01, -1.3971850e-01, -4.7670789e-02, -1.2949366e-02, 2.3778941e-02, 2.1654145e-01, -1.4483611e-01, -7.6759182e-02, -6.0304389e-03, 7.7866726e-02, 5.5290263e-02, -8.9121334e-02, -7.2687767e-02, 1.4077772e-01, 4.1950434e-02, -1.9706214e-02, -3.2252580e-02, -1.3443652e-01, 2.0560081e-01, 1.5587060e-01, 8.2313880e-02, 2.8389204e-02, -1.3378644e-01, 7.0947886e-02, -4.2218238e-02, 8.3004497e-02, 8.8152178e-02, 9.2350692e-02, 3.8740844e-02, -1.5631270e-01, -8.6783305e-02, -2.2908673e-02, -1.7238277e-01, 2.6463073e-01, -2.5249308e-01, -1.3881344e-01, -7.5404666e-02, 2.0534298e-01, -3.4041934e-02, -2.1057649e-01, 1.9932317e-02, -4.2682696e-02, 2.5853878e-02, 5.1222194e-02, -1.5479471e-01, -1.3468956e-02, 1.0024726e-01, 8.0337599e-03, -5.3566727e-03, -3.0374557e-02, 4.6807691e-02, -1.2326317e-02, 2.0556632e-01, -1.0416742e-01, 1.3231462e-01, -3.4571614e-02, -9.7354740e-02, 8.9743301e-02, -1.5886021e-01, 7.4491896e-02, -1.0858086e-01, 1.1285998e-01, -1.6407944e-01, 5.6321919e-02, -5.5870462e-02, -6.0213208e-02, -1.0434865e-01, -1.0070644e-01, -6.9045663e-02, -3.5913803e-02, -1.8206418e-01, 2.9252777e-02, 2.0314656e-01, 8.0237955e-02, 4.6823267e-02, 6.3282639e-02, 7.6910011e-02, 8.5618481e-02, 1.2396918e-01, 7.6227054e-02, 3.1307328e-02, 9.3638822e-02, 1.7610228e-01, -3.5136654e-05, -2.7010489e-01, -1.4689478e-01, -1.7837434e-01]
invoke:[0.05207298, -0.19840361, -0.14761771, -0.14678898, 0.00708622, -0.03114873, -0.0090629, -0.14409786, 0.0131971, -0.11164301, -0.01839499, -0.11884414, -0.00562034, -0.10183529, 0.00989846, -0.03924113, 0.17013898, -0.05660476, 0.269874, -0.0696387, -0.20813924, 0.0639226, -0.0738838, 0.03310978, 0.10878106, -0.1546831, -0.23133026, -0.19878924, -0.17205961, 0.10646608, -0.10232554, -0.13643871, 0.02499789, 0.03891654, -0.04883426, 0.19734314, -0.14066361, -0.09712413, 0.0027618, 0.05686378, 0.09697647, 0.06235981, -0.11616179, -0.03580852, -0.15854329, -0.13915212, -0.02119797, -0.09928566, -0.07909004, 0.10518902, 0.09013869, 0.02317567, 0.0770297, 0.05016477, 0.17194077, -0.06495357, 0.22071266, 0.0482944, 0.07721226, 0.10822381, -0.05678685, -0.04326873, 0.09148634, -0.02812586, -0.01713893, 0.17570564, -0.13502781, -0.19316408, 0.02133397, -0.19508442, -0.10187606, -0.07253104, -0.09748842, 0.06270704, -0.15940423, 0.0515502, 0.03264956, -0.10983477, 0.10189533, -0.04325403, 0.16552131, 0.10547236, 0.05496094, 0.17907144, -0.12857242, 0.16124019, -0.15865779, 0.02304173, 0.09718145, -0.1238915, -0.03905311, -0.09689261, -0.02451487, -0.06587026, -0.04960918, 0.06192307, -0.1204242, -0.14776014, 0.13863999, 0.06442741]
label:[-0.05041948, 0.1504565, -0.04929102, 0.03564737, -0.16324566, 0.01761631, 0.1464191, -0.11481447, -0.23433708, 0.01487642, 0.01899519, 0.28439748, -0.17501824, -0.03315824, -0.04079189, 0.12695995, 0.04114807, 0.01559149, 0.29403347, -0.1902686, 0.22800851, -0.02971057, 0.00253549, -0.02133864, 0.02384255, 0.03334133, -0.14761858, 0.08338778, -0.12901112, -0.01541653, -0.02185157, 0.08210491, 0.08134754, -0.05411055, 0.03840743, 0.09179906, 0.07422711, -0.23717996, -0.04336036, 0.15095682, 0.09644434, -0.11403862, -0.04988956, 0.21289769, -0.10727447, -0.09144904, 0.15760149, -0.07986748, -0.18985632, -0.00861978, 0.04957182, -0.11529987, -0.01206912, -0.12964505, -0.24926497, 0.09097869, -0.05276744, 0.00649262, -0.08607425, 0.00805243, 0.03144827, -0.20917132, 0.04663731, 0.01816015, 0.05307243, 0.03246497, -0.30994537, -0.03752339, 0.14110103, -0.04718804, -0.04426137, -0.12703134, -0.11701839, -0.06729174, -0.04123324, 0.09471242, -0.07549856, 0.16783385, 0.08407873, 0.01142653, 0.07406018, -0.11744375, 0.01183093, 0.11839751, -0.02365592, 0.15421918, 0.0621887, -0.03603273, -0.07359836, 0.00050421, 0.11147206, 0.18597448, -0.2538226, -0.0639447, 0.08990908, -0.16018483, -0.0499784, -0.07508451, 0.06251458, 0.18363523]
landingpad:[-0.13671893, -0.13820879, -0.00763911, -0.04925439, 0.07020788, 0.11748067, -0.12251204, -0.03932674, 0.06889874, -0.12263753, -0.14335571, 0.14657249, 0.16731985, -0.09325589, 0.03921209, -0.1318781, 0.10176105, 0.04962127, 0.238932, -0.16863549, -0.2017818, -0.04906725, -0.11128483, -0.1458646, 0.13820267, -0.13222708, -0.07898553, 0.17974767, -0.01918768, 0.10300169, 0.02243355, -0.02071812, -0.06594602, 0.19699793, 0.0814869, 0.05293419, -0.07395025, -0.01460437, -0.08712342, 0.03790234, -0.1692813, 0.05022531, 0.03236729, 0.00449012, -0.11277676, -0.05390298, 0.02188271, 0.09682312, -0.04248775, -0.16281694, 0.00675773, -0.1374686, 0.03792213, 0.1736372, -0.17094778, -0.0333872, -0.06595576, -0.01953552, -0.07215749, 0.05838992, 0.03441738, 0.06401127, 0.16604348, 0.03965507, 0.0047519, -0.23118584, -0.12323266, -0.11211061, 0.13556305, 0.20316787, -0.14657487, -0.14340797, -0.10052755, -0.09012172, -0.01522524, 0.02093236, 0.06440349, -0.18417953, -0.17183264, 0.06439908, -0.01986673, 0.07127068, -0.2104194, 0.03943258, -0.07635472, -0.10633935, 0.1984226, 0.03637157, 0.17678769, 0.07455047, -0.04910423, -0.13928945, -0.02444024, -0.03011165, 0.06630135, 0.02965598, -0.0322907, 0.10266677, 0.10706933, 0.18506213]
load:[-0.05474698, 0.07269705, -0.23430583, 0.2381682, -0.1965344, -0.11846831, -0.12363521, 0.0028158, -0.09565476, -0.06315593, -0.09291743, -0.1116521, -0.11736963, -0.02662492, -0.02335245, -0.04831153, -0.04304343, 0.08773933, 0.05981548, 0.06737286, 0.06935625, -0.00875887, 0.10547508, 0.2031909, 0.12523484, -0.1320778, 0.11719973, -0.10675392, 0.00481715, 0.06528068, 0.01446442, 0.22665088, 0.0653024, 0.07708393, -0.2109669, 0.06886235, 0.10431455, -0.17208402, 0.1133749, 0.0149804, 0.03426297, 0.03782122, 0.03048238, -0.04612308, 0.08716224, -0.02328583, -0.15890592, -0.28142837, 0.0452967, 0.02410404, 0.00808484, 0.12209206, 0.07451787, 0.02430308, -0.04399652, -0.0642161, 0.04925681, 0.07917868, -0.13515039, 0.07358731, 0.07012645, -0.00953143, 0.00163174, -0.15821217, -0.01955891, 0.09757058, 0.1470708, 0.08381401, 0.06316405, 0.00861241, -0.16100295, -0.09219296, -0.14360695, 0.16089271, -0.11460485, -0.07351474, 0.11532129, -0.01947886, 0.07345529, -0.10221317, -0.10043598, 0.05040292, -0.03451401, -0.23415768, -0.0604197, 0.26833785, -0.04611184, 0.10634621, -0.02069186, 0.09482212, 0.18638124, 0.10902952, -0.00465849, -0.05339339, 0.028181, -0.0884126, -0.02305701, -0.2616613, -0.12450539, 0.09043081]
lshr:[0.03654478, 0.10364426, 0.09272763, -0.10126905, -0.00355798, -0.15361667, -0.17925389, -0.20121571, -0.05930736, -0.12032147, -0.01333179, -0.10729375, -0.02915215, 0.0408647, 0.05952735, 0.12631643, -0.07528234, 0.2547004, -0.12706247, -0.27963874, -0.15631773, -0.14581734, 0.08183266, 0.20770018, -0.1143411, -0.08144736, -0.16859923, -0.10775775, 0.05565944, -0.06534426, -0.00364373, -0.0946585, -0.07260581, -0.05250435, 0.00635571, -0.00897598, 0.15468074, -0.14699186, 0.07245071, -0.01197553, 0.06051934, -0.03907892, -0.2132495, -0.09266993, 0.15433058, 0.01461989, 0.10654186, -0.01473031, -0.09900562, 0.12686484, -0.01921575, 0.06444983, -0.12854972, 0.13472937, -0.10469899, -0.07377905, -0.13933174, -0.00813816, 0.02003733, 0.11813597, 0.20952524, -0.1124871, 0.00779922, 0.02480043, -0.16274455, -0.06235955, -0.03744604, -0.1102934, 0.03331751, -0.00504939, -0.11929314, 0.09984406, 0.16968337, 0.13986754, -0.06340446, 0.04499285, 0.19471754, 0.09714006, -0.02668993, -0.03666114, 0.06862766, 0.05970699, -0.1477269, -0.04173637, -0.04223294, 0.01125037, -0.04401591, 0.04850606, -0.07845902, -0.01671558, 0.26377115, 0.08311518, -0.15284546, 0.13159674, 0.0039475, -0.11593744, 0.06953684, -0.22467692, 0.18567865, 0.05735582]
mul:[0.19989756, -0.00432892, 0.18119399, 0.23671855, -0.16265427, -0.04775128, 0.0034272, 0.00527774, -0.18955083, 0.00101352, 0.06760257, -0.13086313, -0.16697948, 0.20550549, -0.15606461, 0.167812, 0.00996374, -0.09706996, -0.0491458, 0.02756515, -0.13802984, -0.1428947, 0.09318776, 0.15613455, 0.17256479, 0.12988497, -0.00575113, 0.03666135, -0.062034, -0.10513625, -0.08764181, -0.05406753, -0.05965636, -0.04724565, -0.05511251, -0.00183446, 0.15297188, -0.13077083, 0.07996678, 0.00258756, 0.01876605, -0.03565783, 0.10121896, 0.07325181, 0.14787751, -0.10999655, 0.01099783, -0.14404257, -0.02067876, -0.02605406, -0.02790077, 0.06965046, -0.00648698, 0.14754206, -0.16325073, 0.10193864, -0.13367993, -0.09754534, 0.01734334, 0.14823967, 0.11960146, -0.01353987, -0.09480492, 0.06701163, 0.10205346, -0.12134545, -0.11395569, 0.17387445, -0.229305, 0.00434746, 0.08940524, -0.12615505, 0.07534282, 0.20186856, -0.09990943, -0.14278135, 0.21974713, 0.0948601, 0.12583181, 0.02143256, 0.00035149, 0.11903823, 0.0753121, -0.0747871, -0.01697353, -0.00967363, -0.03318898, 0.07453572, 0.10880287, 0.10567712, 0.15808451, 0.17173402, -0.00744076, -0.0276544, -0.0902147, 0.05042679, -0.13681412, -0.00700096, 0.15296449, -0.11921708]
or:[0.08754016, 0.06349968, 0.01439829, 0.0190322, -0.03908352, 0.19876309, -0.133542, 0.03723456, -0.12363452, -0.19193321, 0.03299949, -0.05670594, -0.11951863, 0.02310408, 0.00696236, 0.1076759, -0.02705688, 0.04204292, 0.1250457, -0.03279815, 0.0296384, -0.1672688, 0.07267332, -0.04965403, 0.02452968, -0.09573681, -0.01680341, -0.09685057, -0.03519578, -0.01613913, -0.02199662, 0.03853793, 0.11727996, -0.08112115, 0.1418759, 0.0929234, 0.25581717, -0.02371561, -0.17169492, -0.01387592, -0.13710406, 0.00469482, -0.18802857, 0.04008743, -0.04247272, 0.16763173, -0.18252409, -0.01272806, -0.07232676, 0.04248707, -0.00668821, 0.06764113, -0.06293735, 0.12155878, -0.03908546, -0.20770702, -0.10455699, -0.25559598, 0.00576804, 0.08151863, 0.0268021, -0.14595589, -0.04072336, 0.11320084, 0.01122585, 0.11183709, -0.03463015, -0.12594105, -0.04299676, -0.00724101, 0.10691079, -0.07359213, 0.11548072, 0.17207222, -0.10936981, -0.13767971, 0.02336285, 0.01799478, 0.13323684, 0.06874826, 0.04610947, -0.06241817, 0.14319584, -0.06283826, 0.13688225, 0.17187665, 0.04898877, -0.00319296, 0.10916737, 0.06102038, 0.19749548, 0.14543727, -0.00914687, -0.07297875, -0.08322074, 0.02110142, 0.08944947, -0.12067678, -0.00130671, -0.16468291]
phi:[0.13583392, 0.0581087, -0.20628858, 0.03619846, -0.06705045, -0.03782187, -0.10421094, -0.13688059, -0.02255755, -0.14681874, 0.0678542, 0.10568755, -0.01949043, 0.06995974, -0.22583549, 0.03512244, 0.23298109, 0.07701184, 0.19909137, -0.2915416, 0.05310966, -0.26225904, 0.18737006, 0.07125024, 0.00460939, 0.02610411, -0.02071599, 0.07208496, 0.04436067, 0.13630839, -0.1778824, 0.10098878, 0.20746854, -0.06105991, 0.1959396, -0.21671355, 0.09987624, -0.0824674, -0.04381976, 0.15211372, -0.03055191, 0.20867084, 0.00288809, -0.04505052, 0.03220483, 0.09596768, 0.3201344, -0.07446559, 0.02241567, 0.02311809, 0.17725655, 0.04023696, 0.26318654, 0.01657407, -0.07135469, 0.12960511, -0.14100458, 0.12031505, 0.07445672, 0.06414115, 0.10613443, -0.24583429, -0.178227, -0.04825996, -0.22980995, 0.06218842, -0.38067788, 0.01530669, 0.07043452, 0.10056612, 0.02369747, -0.10524359, -0.06755602, -0.02035453, -0.09758233, 0.16988957, 0.12443036, 0.07787049, 0.34929526, 0.0870109, 0.34597492, 0.04252023, 0.05534534, 0.02571764, -0.0598117, 0.19016793, -0.09239694, 0.0129609, -0.07422939, 0.16047534, 0.06299144, 0.20893851, -0.0325113, -0.08257614, 0.0357365, -0.06124469, -0.03900522, -0.06205714, 0.10589369, 0.04856017]
pointer:[3.91078927e-02, -1.38838738e-01, -1.17896833e-01, 8.50499272e-02, 1.19663432e-01, -2.04500258e-02, 1.00188097e-02, -8.21706727e-02, -4.39334773e-02, 4.32810783e-02, 5.70540875e-02, -3.58083025e-02, 1.44521549e-01, 4.72652204e-02, -2.36470357e-01, 9.81850475e-02, 1.29840702e-01, 1.55033171e-01, 8.73693898e-02, -2.07953438e-01, -1.43307760e-01, -3.47728431e-02, 3.14995684e-02, 1.23964392e-01, -5.40026985e-02, -4.35084552e-02, 1.33886039e-01, 2.38431588e-01, 1.56580910e-01, 2.69555539e-01, 4.33127098e-02, -4.41865698e-02, 1.96152274e-02, 3.97284701e-03, 1.04701735e-01, -1.22487359e-01, 5.89990057e-02, -2.04184294e-01, -9.49950982e-03, 1.00176252e-01, -1.26875460e-01, 1.27567813e-01, 1.15353785e-01, -1.61883891e-01, 9.83128697e-03, 2.11831518e-02, 2.17024118e-01, 2.60957479e-02, 1.78637862e-01, -1.06739849e-01, 1.53864190e-01, 1.58264264e-01, 2.03538045e-01, 1.26505390e-01, -7.17976317e-02, 1.08857773e-01, -1.72423832e-02, 7.21635371e-02, 6.24538213e-02, -9.55047831e-02, 8.47258419e-02, -1.10651247e-01, -1.43739864e-01, -6.06043264e-02, -1.23880073e-01, 2.79747341e-02, -2.01258063e-01, 9.55410209e-03, 1.43598557e-01, 1.86864063e-01, 8.02868083e-02, -1.18830517e-01, -1.32862210e-01, -1.54614344e-01, -2.31204510e-01, 1.38955846e-01, -3.41436155e-02, -1.48753857e-03, 2.24827379e-01, 1.41552001e-01, 1.44052729e-01, -1.06347608e-04, -2.19763871e-02, -4.15351987e-03, -2.00404495e-01, 1.10439070e-01, 8.47022459e-02, 1.36963069e-01, 8.70863348e-02, 2.46002719e-01, 7.20950728e-03, 1.18775576e-01, -1.15021490e-01, -9.95512158e-02, 1.22577898e-01, -1.16752453e-01, -1.83782354e-02, 7.26766214e-02, -7.63402581e-02, 1.04409836e-01]
pointerTy:[-0.08113834, -0.06454849, 0.08986583, -0.05085393, -0.06004893, -0.11044515, 0.00327475, -0.04534291, -0.04664506, 0.0132291, -0.11577375, 0.04090955, 0.13701475, 0.00501378, 0.09161659, -0.17569965, 0.11501633, 0.05491443, -0.13267308, -0.05182504, 0.17491528, -0.12861836, 0.05033382, 0.07512306, -0.11824732, 0.05608993, -0.05604201, -0.07945098, -0.20780072, 0.10386397, 0.01325098, -0.01660563, -0.02907999, -0.06561688, -0.0319932, -0.08865394, 0.08457218, 0.00431426, -0.08873086, -0.01725517, -0.11912973, 0.10242286, 0.06847688, -0.1673397, 0.16308752, -0.2636378, 0.13255394, -0.07336533, 0.11965251, 0.04799239, 0.1023708, -0.01270841, -0.12738763, -0.05934349, 0.06613123, 0.04157426, 0.17304635, -0.06685606, 0.1374785, 0.16529581, -0.13731058, -0.13017549, 0.04793556, -0.01175776, 0.11896882, 0.0631397, 0.11133488, 0.00963196, -0.11631013, -0.19132064, -0.01702754, -0.00672275, 0.11946091, -0.13788912, 0.03011679, -0.02617638, -0.10144643, -0.12378207, -0.17918968, -0.02417529, -0.01951898, -0.03534446, -0.12293947, 0.16582073, -0.05979029, 0.03811637, -0.10963009, 0.158855, 0.03769444, -0.19808716, 0.05005171, -0.06110905, -0.0684915, -0.00786061, 0.13013187, 0.08253139, -0.15426143, 0.12448725, -0.10455264, -0.04296521]
ptrtoint:[0.14934726, -0.12530094, -0.01044278, 0.15294774, -0.0445735, -0.15049425, 0.16850932, 0.16841146, -0.01407046, -0.01923978, 0.17612466, 0.1664753, -0.08869774, -0.10323595, -0.13550441, -0.05500319, -0.09060139, 0.18553902, 0.00617801, 0.05300502, 0.05511108, -0.14227831, 0.09729174, -0.00211822, 0.03294849, -0.07112081, -0.00030604, -0.00714119, 0.04450528, -0.02919397, -0.01262787, -0.15986711, 0.08237604, -0.09575436, 0.20934115, -0.09193487, -0.02260831, -0.1250592, 0.1174628, 0.06487259, 0.11043259, -0.11129608, -0.00882151, 0.03389629, -0.0820239, -0.13787925, -0.22172293, -0.01492307, -0.15631358, 0.03884701, -0.03011595, -0.00426949, 0.04284426, 0.18300517, -0.05042388, -0.19893624, -0.13513254, -0.01438849, 0.12080586, 0.06968459, 0.01455487, -0.13090424, 0.01107917, 0.03465637, -0.08500871, 0.0769051, -0.02546109, -0.09346683, -0.04210937, 0.01298772, 0.08966783, -0.14006586, -0.02124329, 0.02526459, -0.10692798, 0.03746424, 0.03052884, 0.11902887, 0.0043714, -0.0824129, -0.1198352, -0.0869699, 0.08849791, 0.07232405, -0.03292258, -0.07159788, 0.10886551, 0.14504148, 0.05455394, 0.06706602, 0.13600282, 0.03987489, -0.12328902, -0.1127089, -0.00140762, 0.10038771, -0.09287263, -0.181894, 0.1677405, -0.03119468]
resume:[2.33791936e-02, -1.25250056e-01, -1.32848009e-01, 1.21816784e-01, -1.63337424e-01, -2.46797688e-02, -1.28879473e-01, -1.62773579e-01, 4.42418009e-02, -2.82673799e-02, 1.40212163e-01, -1.64287388e-01, 1.29789159e-01, 1.45317227e-01, -1.05160378e-01, -6.14332929e-02, -1.27867162e-01, 4.66219857e-02, 2.23406658e-01, 3.40143256e-02, 2.57338900e-02, -1.43207654e-01, -1.22267799e-02, -1.25368252e-01, -1.47423446e-01, 1.42814025e-01, -3.01055536e-02, 7.38000721e-02, -2.07535531e-02, 1.13478631e-01, 3.83283384e-02, -2.17883531e-02, -9.17515904e-03, 1.16906971e-01, 4.86373901e-02, -1.10557674e-04, 1.08446941e-01, 9.26334336e-02, 9.98000205e-02, -9.26664099e-02, -1.39473662e-01, -1.20335281e-01, -1.28017515e-01, -1.17351077e-02, 9.30679888e-02, 6.20283224e-02, 3.07167917e-01, 1.42399967e-01, -3.41934599e-02, 1.27851993e-01, -1.00103006e-01, 5.25562167e-02, 1.75911691e-02, 8.04497767e-03, 6.51844963e-02, -6.07345775e-02, -1.21817201e-01, 5.66560030e-02, 1.33432227e-03, 5.40931858e-02, 1.73448399e-01, -1.14515699e-01, -5.33907376e-02, 2.81894673e-02, -5.81967607e-02, 1.01643577e-01, 4.92442213e-02, -4.00502980e-03, -5.48171774e-02, 8.64452422e-02, 3.58466282e-02, -1.73741519e-01, 5.99054098e-02, -1.77320778e-01, 2.26990059e-02, -9.12785530e-02, -3.35073681e-03, 1.52867272e-01, 2.78031081e-01, 1.50236771e-01, -2.88118832e-02, -7.82540515e-02, -9.47286710e-02, -1.03777595e-01, -1.05189644e-01, -1.26984566e-02, 7.53196254e-02, -1.01587482e-01, -1.34729996e-01, 9.86772329e-02, -1.00958161e-01, -1.31766915e-01, -1.33236423e-01, 1.93563383e-02, 1.31079286e-01, 1.40203223e-01, 8.60324651e-02, 9.59427729e-02, 5.60029149e-02, -1.10302769e-01]
ret:[0.16542156, 0.09090661, 0.06726746, -0.1103984, -0.25139916, -0.1318683, -0.01540208, 0.02855503, 0.00696553, 0.11097907, 0.13730957, -0.10633703, -0.02359836, -0.18875849, -0.06780547, -0.106472, 0.0063369, 0.03426019, 0.08766065, -0.00606521, -0.08484494, -0.06083241, 0.05249204, 0.01226721, -0.2380257, -0.03216824, -0.07824153, 0.01902798, -0.02168164, 0.07013611, 0.0035929, -0.06662728, -0.04769344, 0.07722016, 0.25995648, 0.04857641, -0.03251571, -0.04625976, 0.05440657, -0.04572446, -0.13659343, 0.03305231, 0.16181, 0.08537712, -0.01898362, 0.04536, 0.02733417, -0.02677632, -0.04950575, 0.09897964, -0.00259856, -0.10265378, -0.13831846, -0.03727701, -0.04018994, -0.13625492, -0.12201063, -0.01330574, 0.0008049, 0.11733586, -0.08034994, 0.12095951, -0.04075695, -0.1618103, 0.00624159, 0.08960007, -0.09987503, -0.10484453, -0.10888316, -0.0095018, -0.04707821, -0.03867204, 0.0166525, 0.12049751, -0.098264, -0.06594539, -0.00758482, -0.08525497, 0.09424928, 0.09421062, -0.02115821, -0.10195133, 0.16834167, -0.19430749, -0.13295744, -0.00303043, -0.03124707, 0.04553558, 0.14004743, 0.07860583, 0.07950298, 0.19910078, 0.00525964, -0.10541393, -0.17825595, -0.03283547, 0.04330792, -0.14234704, 0.14054409, -0.01905218]
sdiv:[0.02354616, -0.11835073, -0.08565974, -0.06696898, -0.03663297, 0.08926877, -0.10731564, 0.04105241, -0.15900086, -0.02105176, -0.06295082, -0.02422095, -0.03844186, -0.11401715, -0.11216466, 0.09096166, -0.06508508, -0.08862224, 0.23022573, 0.02104125, -0.00396436, 0.15616046, 0.07531377, -0.01594024, -0.11952185, 0.10588158, -0.01501859, -0.08925959, -0.00228577, 0.01837735, -0.21039109, 0.07016451, -0.14074619, -0.20984358, -0.17798774, -0.00862314, 0.00093208, -0.05904078, 0.08529346, 0.00031251, -0.03914814, 0.01384807, -0.02303735, 0.09056506, 0.03352813, -0.05922624, -0.02682857, -0.16640028, 0.12994553, 0.06770763, -0.0199125, 0.20545635, 0.14602587, 0.08788805, -0.18600568, -0.04721391, -0.15307212, 0.14777412, 0.0328617, 0.15120691, 0.06554883, 0.00779175, -0.00801454, 0.1292618, -0.21574003, -0.14875993, 0.02487803, 0.17219596, -0.10697447, -0.02491569, 0.06131382, -0.05035412, 0.0438741, 0.23175836, -0.11023747, 0.13881008, -0.19442925, -0.08449484, -0.00070074, -0.11664554, 0.1361866, -0.16504069, 0.11983729, -0.06189689, -0.11733632, 0.20759034, -0.03521194, 0.04897912, -0.1562024, 0.06568887, 0.00296608, 0.03361493, -0.15119682, -0.02667818, -0.18497823, -0.21078022, 0.06447396, -0.19165657, 0.18955791, -0.02313985]
select:[0.17848139, 0.08870115, -0.2545172, -0.08157707, -0.09307202, 0.1278961, 0.03092454, -0.06810296, -0.16720107, -0.12458978, -0.15267138, -0.10172071, -0.14668915, 0.16266555, 0.03732865, 0.03365525, -0.04957467, -0.15073365, 0.01711579, -0.0328856, 0.17526072, 0.10063431, 0.09591633, -0.10687563, -0.00820079, 0.00225151, -0.00874372, 0.02515709, 0.06974598, 0.03950598, -0.01851608, 0.10285114, -0.15225641, 0.10741202, -0.1964653, -0.10019826, 0.01395525, -0.05132135, -0.10296143, -0.20406818, 0.1519532, -0.03597196, -0.23657057, -0.10534947, -0.13550432, 0.06797582, -0.03976055, -0.07023504, 0.04796177, -0.01044935, -0.00939212, 0.17121962, 0.02261195, 0.14476116, -0.06477264, -0.10222986, -0.1503941, -0.04239449, 0.02285884, 0.15483257, -0.2244121, -0.07430688, -0.01543983, -0.1816807, -0.04022599, -0.07940559, -0.12763542, -0.13379408, 0.01357082, 0.13266656, 0.12434036, 0.02131612, -0.14168599, 0.0706291, -0.11330156, -0.06548481, 0.11561123, 0.04374823, -0.10067703, -0.2057233, 0.02614949, 0.06285622, 0.14910941, -0.09253072, -0.04390267, 0.13880925, 0.08551928, 0.06166866, 0.06992693, 0.06666267, 0.18421434, 0.18117003, 0.13981396, -0.13056174, -0.06420194, 0.16802737, 0.06304257, -0.07114998, 0.14974436, -0.1914869]
sext:[1.97195653e-02, -1.54098392e-01, -1.41701683e-01, 4.84567881e-02, 1.86064579e-02, 2.30048761e-01, 5.16836978e-02, -1.08712636e-01, 9.66520142e-03, -1.33382743e-02, 2.51020808e-02, 4.62720431e-02, -1.04696294e-02, 3.57536115e-02, 1.05484277e-02, 1.13126345e-01, -7.44096339e-02, -6.40573278e-02, -1.65674537e-01, 3.22699435e-02, -4.47955243e-02, -1.34665862e-01, 1.08432718e-01, 1.60558388e-01, -1.73201114e-02, 5.31980842e-02, 1.52244672e-01, 1.94734763e-02, 3.53157558e-02, -6.38866276e-02, -9.52807292e-02, 1.24442361e-01, 1.47910297e-01, -2.06707999e-01, 2.26876184e-01, 1.00910425e-01, -2.48900149e-02, -6.02469034e-02, -7.21406862e-02, 1.64474294e-01, -5.18752448e-02, -1.05846144e-01, -1.68061286e-01, 9.46612954e-02, -2.83817225e-03, -1.73392147e-01, -7.04898313e-02, -2.58942246e-01, 4.99622785e-02, 3.21404301e-02, -4.46185879e-02, 1.38392776e-01, -2.25247145e-02, 1.45019908e-02, -4.30884436e-02, -1.97552979e-01, -1.95331112e-01, 1.07307822e-01, -1.28532544e-01, 1.13196924e-01, 1.58812314e-01, -6.68033361e-02, -5.58909513e-02, -7.96043873e-02, -3.84941846e-02, 2.13572606e-02, -1.05153598e-01, 1.09149709e-01, 9.82159004e-02, -1.06073301e-02, -8.26525986e-02, -1.05411120e-01, -1.95314035e-01, -1.26897439e-01, -1.16478845e-01, 2.36259829e-02, 5.05683683e-02, 1.31289452e-01, -7.56360143e-02, 4.59775589e-02, 4.18053567e-02, -9.75100622e-02, -1.65159911e-01, -7.73914531e-02, -1.16697789e-04, 4.03057411e-02, -3.04814856e-02, 5.20138070e-02, 1.61783665e-01, 6.75994158e-02, -1.24382533e-01, 2.05214962e-01, -1.51687071e-01, -1.65329561e-01, -8.82499292e-02, 4.05694246e-02, -1.93037875e-02, -1.91865832e-01, 1.85635909e-01, -1.60052836e-01]
shl:[0.03338367, -0.00380297, -0.19756068, 0.02380987, 0.09639506, 0.18152331, -0.12175034, -0.1647307, -0.16791642, 0.16679224, 0.21558328, -0.08107121, -0.11022003, -0.05600661, 0.08479355, -0.09402551, 0.01445335, -0.10532195, 0.05492905, -0.20192973, 0.10295908, -0.1390699, 0.01182561, -0.17806457, 0.1293741, 0.11591822, 0.03473638, -0.11017553, -0.01354341, -0.07222642, -0.08960377, 0.22881381, -0.17285231, -0.08658039, 0.21109399, 0.00367171, 0.19790715, -0.14738588, -0.06449951, -0.01266674, -0.00539901, -0.03725306, 0.1225434, 0.07369071, -0.03311082, -0.01445513, -0.03712573, -0.02823055, 0.08407307, 0.10294423, -0.05776016, -0.12886642, -0.05342606, 0.17887764, -0.00482108, -0.05722195, -0.13254385, 0.14290856, 0.08683491, 0.08275607, 0.17904611, -0.07607714, -0.12840816, -0.15789577, 0.02156665, 0.13188152, -0.08345931, -0.09883637, 0.04893557, -0.11181764, -0.12401094, 0.00572464, 0.09013507, 0.12241153, 0.12241654, -0.0692854, 0.07829698, -0.22522956, -0.06336621, -0.02309725, -0.05643148, -0.15953714, 0.1152873, 0.01137532, -0.07250938, 0.05266168, -0.04152802, 0.03684217, -0.00599738, 0.07207713, -0.04451645, 0.17529492, -0.00245925, -0.13233157, 0.11461417, -0.01877352, 0.00731321, -0.17632256, 0.18716282, -0.09321424]
