getelementptr:[1.34772575e-02, -1.89174227e-02, -4.65632300e-04, -1.67239636e-01, -1.60087392e-01, -4.63387892e-02, 1.21788785e-01, -1.16529427e-01, 1.70615628e-01, -1.43525332e-01, 1.50579840e-01, 8.14313367e-02, 3.38144265e-02, -1.87124774e-01, 1.61618814e-01, 1.85811788e-01, 1.52710259e-01, 1.73004434e-01, -1.02755480e-01, -1.43594652e-01, 4.39125784e-02, 4.98770364e-02, 3.63234609e-01, -1.17518291e-01, 1.22193858e-01, 2.07786895e-02, 1.21622242e-01, 3.31981108e-02, -4.36169766e-02, -6.81097794e-04, 1.64568007e-01, -1.76653296e-01, -5.55969812e-02, 7.57769346e-02, 2.12878902e-02, -3.13676782e-02, -4.83081490e-01, -4.24803495e-02, 7.72573352e-02, -1.07829668e-01, 1.69166312e-01, 1.70645013e-01, -1.16811574e-01, -7.16590658e-02, 1.34943984e-02, -1.66484982e-01, -1.89656171e-03, 1.62805215e-01, -1.52017713e-01, 9.32885148e-03, 4.18759175e-02, -5.50928228e-02, -1.70391370e-02, 1.10724587e-02, 2.08365127e-01, -7.03734532e-03, -1.95914209e-02, 3.87435079e-01, 1.27958253e-01, -1.38629362e-01, 1.01718925e-01, 4.80311140e-02, -1.45858377e-01, 8.57245624e-02, -8.52271914e-02, 6.34632073e-03, 8.07365626e-02, 1.25083491e-01, 1.59019262e-01, 2.66895831e-01, -1.88966662e-01, 7.90289696e-03, -1.42173290e-01, -1.44032806e-01, -2.17290465e-02]
icmp:[0.01665548, 0.10718442, 0.00255667, -0.13268566, -0.13840841, -0.02474732, 0.10660331, -0.00490759, 0.10913548, -0.11377157, 0.10570054, 0.03165517, 0.01907206, -0.02558793, 0.13152751, -0.32242295, 0.09948276, 0.15906323, -0.13426697, -0.25367463, 0.15038098, 0.09552167, -0.05756822, -0.0678611, 0.06807955, -0.00386514, 0.06732077, 0.02933069, -0.05157328, -0.01595986, 0.1379172, -0.17378049, -0.05599148, 0.00722675, 0.01668822, -0.00161406, 0.4046927, -0.06290295, 0.02270229, -0.18582241, 0.15720089, 0.09434009, -0.12528622, -0.04145274, -0.04300022, -0.16120447, 0.07515699, 0.14538704, -0.14163843, -0.00346645, 0.01813945, -0.05525526, -0.05847222, 0.1793834, 0.19720441, 0.14512901, 0.0029181, 0.3500915, 0.1368693, -0.17697808, -0.05205828, 0.03921689, -0.08398398, 0.11738536, -0.08215591, 0.02916012, 0.10848274, 0.13195376, 0.09990682, 0.21818309, -0.17846745, -0.07436378, -0.12514877, -0.13520323, -0.04748581]
insertelement:[-0.03129739, -0.01519652, -0.25231123, -0.18534744, -0.17022611, 0.05205023, 0.20429112, -0.10791394, 0.21036056, -0.16576466, 0.08141662, 0.08892752, 0.1077086, -0.03270091, 0.1858336, -0.05374451, 0.17047153, 0.0958793, 0.0040728, -0.04082387, -0.17297743, 0.00318729, 0.02069644, -0.16149478, 0.29087302, 0.09878782, 0.16299503, 0.1712018, 0.0106622, 0.12262867, 0.25624776, -0.03669072, 0.02849369, 0.09182572, 0.20758098, -0.07866728, -0.00448654, -0.12306946, 0.18450943, -0.17791116, 0.16690011, 0.16896853, -0.148442, -0.15968171, -0.21237062, -0.06251982, 0.04955482, 0.19945525, -0.01820894, 0.15922382, -0.02541718, -0.0108347, -0.0122046, -0.2013596, -0.10956167, -0.15804777, -0.18680272, -0.07280497, -0.17685616, 0.08317679, 0.21291438, -0.08456989, -0.07877991, 0.16938476, -0.14592488, 0.12979266, 0.08254344, 0.11512704, -0.00744526, 0.14891201, 0.06744409, 0.03462948, -0.07713441, -0.1487777, 0.02502429]
insertvalue:[0.10476606, 0.06330307, 0.05213966, -0.22784032, 0.06023832, 0.1514104, 0.07809801, -0.1712434, 0.22570695, -0.17013395, 0.09385325, 0.16744609, 0.16716409, -0.16857703, -0.16546775, 0.12229442, 0.20449814, -0.02809056, 0.05496985, -0.02002296, -0.06331462, -0.01629385, 0.00707817, -0.09144223, -0.18526258, 0.1357542, -0.02401627, 0.16172737, -0.11329515, 0.03099711, 0.07056156, 0.21178971, 0.04297668, 0.16342188, 0.20173787, -0.12281718, 0.0287397, 0.16790996, -0.04329609, -0.17178282, -0.11239196, 0.19136228, 0.15410325, 0.13699992, 0.11685818, 0.19573091, -0.02746456, -0.06848045, -0.15481372, 0.17220414, 0.0801269, 0.14438032, 0.21788451, -0.15845117, 0.0546644, -0.08895128, -0.24056782, 0.00325288, 0.09219805, 0.12412605, -0.09109911, -0.09964906, -0.07241879, -0.06121771, 0.13177437, -0.07068083, -0.16850744, -0.06748747, -0.1102563, 0.09098811, 0.10929458, -0.08480056, -0.03574732, 0.13116653, -0.18348964]
integerTy:[-0.14226726, -0.15472443, 0.16164057, 0.1317228, 0.15001582, 0.11622822, -0.15907182, 0.18259706, -0.10055254, 0.08796803, -0.18525332, -0.05501596, 0.12935035, 0.03662809, -0.08165057, -0.12503256, -0.04152076, -0.12327062, 0.00470925, -0.06940701, 0.0199385, -0.03318096, 0.05465135, 0.11231827, -0.06736889, -0.08749746, 0.01707422, -0.06545006, 0.13965352, 0.10723002, -0.16167292, 0.08413895, 0.14941792, -0.16764666, -0.06778897, 0.11921541, 0.03490896, 0.15039709, 0.09003861, -0.02476381, -0.00649638, -0.20792618, 0.05585013, 0.11184027, 0.16718377, 0.00821968, 0.15528704, -0.11858803, 0.11101218, -0.15005621, -0.12459058, 0.03436423, -0.00206314, 0.25734678, 0.01520097, 0.00617452, 0.11753096, 0.05699521, 0.00781624, 0.00688141, -0.19789146, -0.07733911, -0.12270405, 0.09157316, 0.17174636, -0.19842625, -0.05128982, -0.0723503, -0.08191469, -0.13229261, -0.24229215, 0.05951945, 0.05271837, -0.00714985, -0.01146579]
inttoptr:[-0.05437256, 0.21436022, 0.11747068, -0.0769968, -0.1009753, -0.10557767, -0.03193865, 0.03788714, -0.18953143, 0.21385321, 0.21060407, -0.21550944, 0.00451177, -0.02392392, 0.1327072, 0.08858889, 0.12777328, 0.16072983, 0.18430986, -0.0695876, -0.09981475, 0.12822852, 0.03719419, 0.09545944, 0.06921091, 0.01445728, 0.08875912, 0.25632495, 0.00271288, -0.00540146, -0.15229367, -0.18701859, -0.13255449, -0.14842549, 0.00160414, 0.06297544, 0.07744295, -0.03610417, -0.12883866, 0.07488292, -0.19021998, -0.20271191, 0.1466559, -0.10155534, -0.11263341, -0.16936602, -0.16857971, 0.11398895, -0.10825337, -0.13445461, -0.21559346, -0.15357527, 0.10599885, 0.02784566, 0.212676, 0.14968462, 0.09536653, 0.10355288, 0.07808665, 0.16687146, 0.07105665, 0.0452829, -0.00058681, -0.00543722, 0.15408011, 0.21721967, 0.0774346, 0.1783166, 0.17813995, 0.0243447, -0.18076523, 0.17420074, 0.17999253, 0.21184014, -0.14926466]
invoke:[0.03291836, -0.25369635, 0.00432847, -0.07178132, 0.09110124, -0.12041303, 0.1175422, -0.0748968, 0.1076986, -0.12778555, 0.07539403, 0.07409205, 0.03035779, -0.177023, 0.16093427, 0.09530366, -0.15089107, -0.00775878, -0.23296885, 0.1076843, 0.15757783, 0.07421352, -0.04107771, 0.01694234, -0.14908415, 0.01150131, -0.26395655, 0.04844769, 0.14842291, -0.01800226, 0.3157508, -0.15673508, -0.13223356, 0.16771114, -0.25247768, 0.24965107, -0.01467929, 0.05513178, -0.17972395, 0.1619547, -0.07157314, 0.16502963, -0.09924039, -0.09588277, -0.22769515, -0.17298272, -0.20758975, -0.06909545, -0.12924394, -0.151295, 0.03939372, -0.05663271, 0.23958287, -0.00713977, 0.20176452, 0.07761595, 0.08489472, -0.02390552, 0.1196923, -0.12899897, -0.10425878, 0.11313464, -0.09841263, 0.17457487, 0.11910886, -0.01797241, -0.00436424, 0.10080022, 0.1491411, 0.23686142, 0.27857682, -0.08313763, -0.1190974, -0.15240851, 0.2421536]
label:[-0.11577839, 0.05357413, -0.22989888, 0.08514797, -0.26293802, 0.08308498, -0.05078226, 0.11907937, -0.26596886, 0.08165032, -0.08966447, -0.10295538, -0.11413527, -0.06167577, -0.01510363, 0.1915001, -0.21816732, -0.25603524, -0.02469557, 0.18709396, 0.30531135, -0.20898375, 0.12860563, 0.09187586, -0.1049502, -0.1179729, 0.1744923, 0.01606315, -0.1926044, -0.13656367, 0.11910973, 0.00591125, 0.17535672, -0.09375774, -0.22710988, 0.1060569, 0.16162826, 0.21549486, 0.0180582, 0.25779828, -0.18481816, -0.03884973, 0.05634838, 0.1260656, -0.17441012, 0.0023891, -0.2906594, -0.23975332, 0.05046491, -0.03535447, 0.12502548, 0.29034317, -0.112239, -0.07950179, 0.02287495, -0.0325946, 0.14253008, 0.17365825, -0.0363434, 0.02460958, -0.03538156, -0.0830285, -0.19887196, -0.04165539, 0.01966806, -0.12955098, -0.26113692, -0.04898038, -0.01487568, -0.00207377, -0.05776719, 0.06746145, 0.2527192, 0.19210722, 0.17506881]
landingpad:[0.03912788, -0.22704685, 0.02418657, 0.14374793, 0.09533888, 0.14254947, 0.07207123, 0.15559442, 0.00106593, -0.11380276, 0.03947751, -0.1686342, 0.01059564, -0.06939881, -0.12820846, 0.11391166, -0.13216546, -0.18063642, -0.19037609, -0.07833064, 0.14298904, 0.11165572, 0.21117872, 0.0317934, -0.13660502, 0.07784624, -0.23966128, 0.02823041, -0.0238007, -0.12092298, 0.15910237, 0.03647425, -0.18886478, 0.15503334, -0.22892097, 0.22329943, 0.06406666, 0.06007722, -0.17456597, 0.14708792, -0.06666145, 0.04636187, -0.00135757, 0.06552167, -0.1516514, 0.09359932, 0.20853989, -0.07738169, -0.11620555, 0.13077988, -0.06734675, 0.13528115, 0.22606651, -0.08952948, -0.12875403, 0.00670671, -0.01721905, 0.03586617, 0.07455543, 0.06953469, -0.154184, 0.24261929, -0.00594325, -0.07389189, 0.1102075, -0.14594229, -0.04337796, -0.18087555, 0.10138687, 0.03888022, 0.24961169, -0.04259326, -0.02326334, 0.15746602, 0.19702223]
load:[-0.00928162, -0.01278205, -0.0039595, -0.10691391, -0.12439912, 0.01589803, 0.16319375, -0.13481426, 0.13519286, -0.08822588, 0.15848765, 0.07797071, 0.04237773, -0.24893904, 0.16895135, 0.19197904, 0.15514486, 0.16168088, 0.0302965, -0.147298, -0.02711984, 0.10038294, -0.36195305, -0.02588277, 0.09034351, 0.01556897, 0.10161116, 0.03629462, -0.0718826, 0.02534434, 0.06929893, -0.17184873, -0.04160489, 0.05758829, 0.02286129, -0.00535839, 0.45558062, -0.18953402, 0.01961718, -0.1213955, 0.15827456, 0.08472589, -0.12733968, -0.06854278, 0.00835548, -0.17557813, -0.12463935, 0.16042894, -0.09026663, 0.01357219, 0.00062301, -0.06106832, 0.02405802, -0.00097321, 0.20922907, -0.00492852, 0.13990656, -0.19537821, 0.03649683, -0.17717893, 0.03828069, 0.07554091, 0.21946554, 0.08888166, -0.10560299, 0.02523859, 0.13884306, 0.13103102, 0.15629975, -0.4223549, -0.18432343, 0.10753269, -0.12370413, -0.12702136, 0.0671877]
lshr:[0.00040488, 0.10786871, 0.12121738, -0.11704187, -0.12118321, -0.06295297, 0.0748454, 0.11201249, 0.07350212, -0.10848773, 0.17335036, -0.03237227, -0.1741097, -0.01806857, -0.06714512, -0.06850368, 0.10732964, 0.14369571, -0.11468003, -0.10142174, 0.23080227, 0.18230371, -0.00039028, -0.12659636, 0.07584209, -0.19678137, -0.06252926, -0.09376855, 0.02646368, -0.03504057, -0.02215746, -0.20923288, 0.02696952, -0.01007544, 0.02116443, -0.0127021, -0.00678817, -0.08148699, -0.1020035, -0.21187346, 0.19901696, -0.15224837, -0.13308822, 0.08558309, 0.12051221, -0.16528024, 0.10173, 0.09431372, -0.19892229, -0.14323236, -0.03351207, -0.0898497, -0.11821482, 0.1525008, 0.20466967, 0.11519696, 0.08388457, -0.00762914, 0.17059581, -0.18814322, -0.04699025, -0.00329742, -0.06541799, -0.16376586, -0.08188801, 0.04606282, 0.1089666, 0.19792941, 0.09947855, 0.08886199, -0.17186299, 0.16047843, -0.11685711, -0.13875368, -0.07807843]
mul:[-0.01496474, 0.11176478, 0.2507777, -0.01882065, -0.15836863, -0.14435153, -0.13373996, 0.07757251, 0.08428691, -0.06976141, 0.17552482, 0.03548095, -0.02174806, -0.02515888, 0.10257139, -0.08205874, 0.12321407, 0.16547081, -0.14395307, -0.0202964, 0.16750078, 0.16957287, 0.08696574, -0.13425785, 0.05106775, -0.21087205, 0.06689148, 0.14236097, 0.03053493, -0.0071787, -0.05739769, -0.22193979, -0.13508311, -0.00778039, 0.01949146, -0.0175247, -0.00792234, -0.11724661, 0.10801769, -0.23459524, 0.15134437, -0.16394028, -0.1583195, -0.06655776, 0.12863913, -0.17529693, -0.12753351, 0.07745758, -0.03866199, -0.14765103, -0.00691847, -0.28027642, 0.07979921, -0.00686198, 0.2179412, 0.08337978, 0.18708554, -0.00633209, 0.29105565, -0.2127466, 0.03644267, -0.07121036, -0.07605176, -0.09876601, -0.09532511, 0.05486998, 0.1311954, 0.21389662, 0.23122951, 0.13744639, -0.1847231, -0.06743036, -0.13789278, -0.1819081, -0.01159822]
or:[-0.00662229, 0.1369789, 0.12712839, -0.04752385, -0.15278769, -0.14552376, 0.11790053, 0.09703109, 0.10675707, -0.10564778, 0.16697523, 0.03142243, -0.00843607, 0.01453853, 0.1327177, -0.09137078, 0.1140057, 0.17435424, -0.12566091, -0.1234852, 0.15247047, 0.15712196, -0.04495267, -0.04767798, 0.057099, 0.01238998, 0.03807152, 0.0346848, -0.03471309, -0.32778108, -0.06537138, -0.20865755, 0.02384287, 0.00990282, -0.10939256, -0.0019394, 0.13123094, -0.1879628, 0.14254394, -0.2542681, 0.2904089, 0.00819829, -0.16229148, -0.00455433, -0.22932509, -0.18176208, -0.13805264, 0.0899644, -0.10733867, -0.16270716, 0.00970576, -0.16945948, 0.14838637, 0.24813226, 0.23778571, 0.30808794, 0.19749855, -0.01819402, 0.17261434, -0.2048571, -0.10492719, 0.05511624, -0.08015204, -0.09962782, -0.10892678, 0.05305361, 0.1196726, 0.23717755, 0.16161504, 0.0913009, -0.20281707, -0.02470305, -0.14503947, -0.18524621, -0.02094836]
phi:[0.04247091, 0.04178654, 0.18873353, -0.10483992, 0.0842727, -0.08668984, 0.11918745, 0.20054176, 0.10694123, -0.13066281, 0.05023221, 0.04624529, 0.02563775, -0.01325903, 0.10825778, -0.16527544, 0.08552732, 0.01135611, -0.16826554, 0.13288473, -0.20541333, 0.17681617, -0.28916705, -0.06751713, 0.02712869, 0.11248843, -0.26313508, -0.01766917, -0.07265297, -0.01741328, 0.27596992, -0.05871754, -0.13468163, 0.14942805, 0.07154342, 0.01140223, -0.39217207, -0.08733046, -0.11861816, -0.11376219, 0.13236207, 0.12529866, -0.11753896, -0.04098638, -0.25466624, -0.19927464, 0.07166267, 0.02465727, -0.12662609, -0.1588542, -0.02093584, -0.12096313, 0.0200637, -0.20689335, 0.18715625, 0.01574497, -0.01526674, -0.39447778, 0.13156861, -0.06208204, 0.00901813, 0.05663973, 0.2251487, -0.10734103, 0.09835032, 0.01264605, 0.06296844, 0.11039603, 0.08913705, -0.13630278, 0.07804739, -0.19642507, -0.08295101, -0.13110596, -0.16691846]
pointer:[0.21469225, -0.13754793, -0.08353961, 0.06991091, 0.25374046, 0.11657402, -0.05659813, 0.06583995, -0.05209492, 0.06734063, -0.10302727, -0.12943184, -0.14741403, -0.2659056, -0.06901565, -0.06625081, -0.06742392, -0.10729015, 0.05988272, 0.02065609, -0.01123218, -0.05436047, -0.19094367, -0.24862531, -0.10530689, -0.09969901, -0.10991455, -0.04017257, 0.1831232, -0.16573802, 0.09029828, 0.10067155, 0.06980278, -0.10002444, 0.13807325, -0.18278208, -0.21945722, 0.1053874, -0.19638854, 0.0451582, -0.11305433, -0.08210739, 0.07562961, -0.21162225, 0.1053135, 0.02762386, 0.20538722, -0.07613745, 0.07137299, -0.03550692, 0.19672091, 0.04826919, 0.12566574, 0.06005697, -0.00998169, 0.19200921, -0.20472987, -0.23644245, -0.02811169, 0.09454753, -0.03887933, -0.13867798, 0.11394118, -0.06833921, 0.0124815, 0.1946502, 0.2486268, -0.06708789, -0.09705546, 0.2912083, 0.22303608, -0.15175743, -0.24477418, 0.04644224, -0.23922381]
pointerTy:[-0.21050823, -0.25662312, 0.05139403, 0.06946512, 0.18053833, 0.13863102, -0.09631875, 0.00968376, -0.0739995, 0.0863497, -0.12650819, -0.02428928, -0.09642991, -0.12871997, -0.03925022, 0.07289341, -0.21679977, -0.08703525, 0.2525598, 0.02589883, -0.08291901, -0.11739098, -0.10639702, 0.16472717, -0.1992952, 0.12583499, -0.06805059, -0.11343792, 0.11041495, 0.14313693, -0.08409273, 0.04919641, 0.09792499, -0.05537918, -0.07129686, 0.25167134, -0.04195412, 0.19135368, 0.0442243, 0.23208703, -0.23239385, -0.08410625, 0.1066092, 0.08347849, 0.08105593, 0.02933682, 0.13418135, -0.02063365, 0.09770668, -0.04805295, -0.11688825, 0.10463931, -0.0857536, 0.13311465, 0.02603448, -0.06876236, -0.06640922, -0.0923161, -0.06444615, 0.0712453, -0.1921564, -0.09638008, 0.06396266, 0.04950164, 0.20633559, 0.10180374, -0.10783707, -0.09650196, -0.08834849, -0.08572277, -0.25110668, 0.13209547, 0.05966295, 0.19270721, -0.09586599]
ptrtoint:[0.00313667, 0.17797072, 0.08137753, -0.17811567, 0.14979687, -0.00676842, -0.10566906, 0.1375088, -0.19215578, 0.1747088, 0.15685719, -0.08911609, -0.0677264, 0.08558121, -0.11905591, -0.14032252, 0.07740054, 0.14571327, -0.11011275, -0.0914817, 0.0886796, 0.16797096, 0.02931258, -0.10022398, 0.08708944, 0.00809219, 0.0688346, -0.09097088, -0.02824211, -0.03055564, 0.05190317, -0.19155224, 0.03376184, -0.12763622, 0.01659501, 0.01197789, -0.02474272, -0.04518036, 0.06738649, -0.17578329, 0.04397737, 0.02570621, -0.09408075, -0.04505153, 0.06108644, -0.17204173, 0.00225922, 0.18163343, -0.1736283, -0.26997304, 0.0138472, -0.04283968, 0.07434911, 0.19815606, 0.2033252, 0.03837928, 0.10718824, 0.01196921, 0.13131882, -0.19331053, -0.15658957, 0.04756326, 0.15586293, -0.21557717, 0.15514821, 0.02802784, 0.19917636, 0.1548064, 0.11805739, -0.11301443, -0.17158009, 0.16972204, 0.13197926, 0.08147359, 0.03977111]
resume:[4.67151031e-02, 1.22208752e-01, 1.29057005e-01, -7.10854605e-02, 1.00906774e-01, -8.36248025e-02, 1.36988923e-01, -1.83208197e-01, 7.94278234e-02, -1.48538217e-01, 1.08885705e-01, -1.67293727e-01, 1.81194991e-01, 5.06748296e-02, -1.60154834e-01, 1.06443100e-01, -1.64767146e-01, 1.31964218e-03, -2.40482539e-01, -3.95021550e-02, -2.11569462e-02, 1.32964671e-01, 6.58062026e-02, 5.37611581e-02, -1.71500534e-01, 1.22364677e-01, -2.44430006e-01, -1.00638695e-01, 1.00567959e-01, 1.33795678e-04, 2.40310237e-01, 1.77295789e-01, -1.78605497e-01, 1.63777933e-01, -1.97234496e-01, 2.18974501e-01, 3.22517268e-02, 6.48258477e-02, -1.24809414e-01, -7.06445351e-02, -1.12908810e-01, 1.85647830e-01, 1.40628502e-01, -5.14273718e-02, -1.03645198e-01, 2.15027675e-01, -8.97419006e-02, -2.47493759e-02, -1.52821019e-01, -3.35075743e-02, -3.27836089e-02, 1.47666559e-01, -9.51526836e-02, -9.79091078e-02, 1.56355277e-01, -6.13339879e-02, 7.64695778e-02, 1.38705587e-02, 9.29866359e-02, -1.14253260e-01, -5.74059598e-02, 1.02519639e-01, 4.11786325e-02, 1.43594416e-02, 1.20038256e-01, -4.45178412e-02, 1.14532316e-03, -2.02168420e-01, -1.72571391e-01, -2.89025996e-03, 2.51910359e-01, -2.69353777e-01, -1.52210310e-01, 1.17574051e-01, -1.36257231e-01]
ret:[0.01607156, 0.11132663, -0.00223522, -0.15405488, -0.13376905, -0.09968592, 0.10415023, -0.07971525, 0.15405788, -0.14257812, 0.12477633, 0.08274364, 0.0928458, 0.24127539, 0.13933745, -0.12924309, 0.14415197, 0.15838411, -0.14095952, -0.14237669, 0.04014082, 0.08951943, 0.3052662, -0.06918054, 0.06396669, 0.08457026, 0.0827035, 0.03714481, -0.09580108, 0.00450377, 0.15435094, -0.15341334, -0.04626204, 0.07274906, 0.02461361, -0.04039902, 0.40514866, -0.04527586, 0.07301525, -0.13046588, 0.13661113, 0.1582692, -0.10807125, -0.05080647, -0.05061734, -0.11610907, -0.0843297, 0.14477302, -0.14670938, 0.00584855, 0.01758246, -0.04802191, 0.14029923, -0.1041358, 0.16611266, -0.07309741, 0.01835162, 0.34561113, 0.09683183, -0.11257058, -0.01910962, 0.042316, 0.18138088, 0.07007534, -0.07563288, 0.02198387, 0.04777938, 0.10756298, 0.13072781, 0.1852067, 0.06276116, -0.13343792, -0.10058467, -0.13370779, -0.00824232]
sdiv:[5.27121983e-02, -8.65016505e-02, 1.27785698e-01, -3.77084836e-02, -1.79458410e-01, -1.47278100e-01, -1.04037866e-01, 3.46171185e-02, 8.83134231e-02, -5.49577475e-02, -7.11574107e-02, 3.89519818e-02, 2.01309435e-02, 6.78236932e-02, 1.05109215e-01, -7.44928792e-02, 1.29468083e-01, -1.09144617e-02, -1.61996201e-01, 4.61321659e-02, 6.35346323e-02, 1.29410520e-01, -3.90195511e-02, -5.14400862e-02, 5.01278602e-02, -1.42329261e-01, 6.84851184e-02, 2.03289866e-01, 1.17742024e-01, -1.20840836e-02, -1.47459567e-01, 2.12427825e-01, -2.19183296e-01, 5.33219762e-02, 2.60558855e-02, -2.81903613e-02, -1.16428742e-02, -1.12858579e-01, 1.39214829e-01, 8.40757638e-02, 1.45215735e-01, 1.02942243e-01, -1.66098237e-01, -8.60558599e-02, -1.78372547e-01, -1.67248368e-01, -1.73271105e-01, -1.62557498e-01, 1.48070589e-01, -2.34315589e-01, -6.14670498e-05, -2.78008699e-01, 1.09137818e-01, -3.14823240e-02, 2.02415437e-01, 9.12026539e-02, 1.33271620e-01, -1.60237178e-02, 2.97919542e-01, -7.14344084e-02, 1.46916762e-01, 1.58862740e-01, -8.72933026e-03, 1.07945599e-01, -1.33726716e-01, -1.54080257e-01, 1.39294058e-01, 1.33295329e-02, 2.04432070e-01, -1.21719435e-01, -1.73795074e-01, -1.69536620e-01, -1.04228489e-01, -1.89214468e-01, 1.92956433e-01]
select:[0.02420114, -0.01021778, -0.12175141, -0.16891113, -0.16114795, 0.07088697, 0.13851903, -0.02109095, 0.19203918, -0.12188502, 0.11473627, 0.06081715, 0.03808091, -0.16610809, 0.1776266, -0.32739034, 0.11174325, 0.14993757, -0.08532241, 0.09582648, 0.00922151, 0.05189072, -0.2383276, -0.11660422, 0.26895344, 0.01752711, 0.15845233, -0.01643359, 0.0349331, -0.02390926, 0.04770227, -0.13035057, 0.02942617, 0.02682807, 0.20246111, -0.00845023, -0.02041415, -0.17499526, 0.02037689, -0.19982798, 0.16415818, 0.11437908, -0.14173828, -0.06666038, 0.05895284, -0.16939254, 0.0365213, 0.23458624, -0.14301042, -0.14750057, 0.02058223, -0.04856983, 0.07840216, 0.17993055, 0.21766791, -0.00840799, -0.22463857, -0.18302834, 0.15195028, -0.18630484, -0.05340676, 0.02743776, -0.09202645, 0.13323255, -0.11859296, 0.05965633, 0.11927978, 0.13360864, 0.0662094, -0.27258924, -0.18790533, 0.10831264, -0.11927368, -0.14751334, 0.05478755]
sext:[0.00338448, 0.11666159, 0.1308901, -0.0319572, -0.16135189, -0.14534877, 0.06170601, 0.00681512, 0.12447918, -0.09002799, 0.1568002, 0.06136538, 0.02131005, 0.16939357, 0.14849849, -0.17069902, 0.09772886, 0.21687204, -0.19291958, -0.14040045, 0.17305605, 0.13740875, 0.10945459, -0.03017087, 0.05022226, -0.0709431, 0.09009283, 0.16795616, -0.02453334, -0.01343899, 0.02243269, -0.16871578, -0.2245397, 0.05895906, -0.10485104, 0.00749094, 0.00054128, 0.04119416, 0.2682775, 0.11909308, 0.13066004, 0.11037932, -0.12201982, -0.07936278, 0.03296538, -0.18376926, -0.18382038, -0.03600243, -0.14055197, -0.2897614, 0.09592833, -0.1590492, 0.08249776, 0.03114739, 0.21793078, 0.06571276, 0.18660001, 0.10338566, 0.15512377, -0.14075428, 0.02627847, 0.05617099, -0.02046096, 0.25007874, -0.09637604, 0.02512054, 0.09142453, 0.12117237, 0.22479762, -0.23060842, -0.18505937, 0.01125931, -0.1315546, -0.17536913, 0.17627624]
shl:[3.28517705e-03, 1.18648455e-01, 2.16997892e-01, -4.49794829e-02, -1.50806203e-01, -1.35805458e-01, -2.11025421e-02, 1.13163717e-01, 8.23803470e-02, -4.84095626e-02, 1.67286158e-01, -2.81008873e-02, -5.65426350e-02, -2.36808211e-02, 1.03285752e-01, -7.21900463e-02, 1.11918405e-01, 1.55962005e-01, -1.26753777e-01, -1.81283355e-02, 1.68955237e-01, 1.61855638e-01, 7.02676326e-02, -1.08845659e-01, 5.28457388e-02, -1.37154326e-01, 4.90159243e-02, 1.29515544e-01, 3.04006580e-02, -1.62738413e-02, -5.73089421e-02, -1.93472669e-01, 1.57042131e-01, -5.65232383e-03, 2.42168289e-02, -1.78137049e-02, -7.96480570e-03, -1.05539374e-01, 2.59340275e-02, -2.17609182e-01, 1.43467993e-01, 7.85157531e-02, -1.52957350e-01, -5.11277728e-02, 6.00928403e-02, -1.80244654e-01, -1.25687361e-01, 6.91804066e-02, -1.46528512e-01, -2.63595492e-01, -9.93150534e-05, -2.70828068e-01, 3.97138298e-02, 1.49938479e-01, 2.13068992e-01, 7.96736181e-02, 1.80303961e-01, 4.74322960e-02, 2.65733719e-01, -1.86570585e-01, 3.01441737e-02, 3.10364347e-02, -7.50004426e-02, -9.09412205e-02, -9.91322696e-02, 4.68124226e-02, 1.17063843e-01, 1.62955850e-01, 2.04933688e-01, 1.29593700e-01, -1.78224444e-01, 7.99938887e-02, -1.18391223e-01, -1.76996320e-01, 2.52291262e-01]
shufflevector:[-0.23944853, -0.01093803, -0.32329845, -0.23250693, -0.2183341, 0.09923051, 0.18610185, 0.02697134, 0.19675629, -0.18819493, 0.0796519, 0.07399294, 0.07228556, 0.0501506, 0.07402825, 0.17744972, 0.16778624, 0.09346232, 0.05349196, -0.07752045, -0.11686751, 0.06370945, -0.01829924, -0.1807554, 0.18719628, 0.07273934, 0.1104376, 0.20931706, -0.13975827, 0.20162795, 0.15853834, -0.14197099, 0.03308689, 0.04392747, 0.02326289, -0.05044701, -0.01351545, -0.11662821, -0.12484536, -0.16124351, 0.17535977, 0.16841829, -0.13342878, -0.17785947, 0.12534773, -0.23100038, 0.04815283, 0.20067994, -0.01484945, 0.16703986, -0.17898418, -0.03686738, 0.08353274, -0.18360649, -0.19718242, -0.10303136, -0.12561896, -0.00758089, -0.06296241, -0.05713853, 0.23153044, -0.03227768, 0.05069222, 0.01009347, -0.1623785, 0.02247546, 0.10334591, 0.13118567, -0.05836962, -0.03145443, 0.02877877, -0.18341094, -0.06611809, -0.12687993, -0.19748877]
