function:[-0.02146735, -0.15796456, 0.02635166, 0.04299385, -0.18314648, 0.06943139, -0.06291246, 0.00698476, 0.20468809, 0.19611494, 0.10947703, -0.02099347, 0.08335586, -0.20279191, 0.19230263, -0.11166774, -0.20799787, -0.0076787, 0.01617268, 0.06276546, 0.02741946, 0.09996815, -0.11508977, -0.23375322, 0.08674872, -0.01030678, 0.20850746, -0.15152359, 0.03864069, -0.22280668, -0.04057046, -0.13363576, 0.14861378, 0.21710402, -0.15290314, 0.06150629, 0.18974748, 0.2452589, 0.10166952, -0.29984027, 0.12696065, -0.21030113, -0.10001801, -0.16053577, 0.21179916, 0.10312785, -0.0464002, -0.10175062, -0.21893138, 0.02191992, 0.22870977, 0.34786862, 0.10559032, 0.16053589, -0.09776252, 0.16926627, 0.1114317, 0.07961015, 0.20750554, 0.27804676, -0.14569567, -0.09462339, 0.01863719, 0.15803385, 0.10721076, -0.2591507, -0.12981355, 0.25240764, -0.07973988, -0.09894886, -0.186348, -0.05444523, 0.12873787, 0.19199565, -0.22463934]
getelementptr:[0.11356945, 0.16420412, -0.1640074, 0.1189482, 0.02361428, -0.10209873, -0.10297938, 0.14115871, -0.11194533, -0.01789187, -0.09499816, 0.1478291, -0.1784526, 0.00821744, -0.1611206, 0.13289732, 0.04139844, 0.1133464, -0.20556906, -0.09218193, 0.00657696, 0.02283398, 0.05097346, 0.16322827, 0.03874142, -0.07104035, -0.02163506, 0.26217568, 0.09412129, 0.06577672, -0.14498055, 0.10408258, 0.07619922, 0.04048405, 0.16606054, 0.20573032, 0.05973282, 0.05400199, -0.14493258, 0.07855369, -0.17468272, 0.14130789, 0.19513711, 0.15972467, -0.13647015, 0.18188193, 0.36191556, 0.22751738, -0.024095, 0.08456933, 0.05574253, -0.06774855, -0.27969953, -0.13459553, -0.15751928, 0.00538284, -0.21918638, -0.38109255, 0.04641056, 0.03651842, 0.10598525, -0.15115552, -0.04241499, -0.10949366, -0.10716118, -0.03785178, 0.03219279, 0.03378424, 0.22536995, -0.07156458, -0.02320261, 0.09300733, 0.18830773, 0.09863496, 0.02633877]
icmp:[-0.1641099, 0.12913613, -0.11048631, 0.238875, 0.0075097, -0.09591229, 0.03286604, 0.10887414, -0.08919015, -0.0145085, -0.04726601, 0.13281755, -0.15219611, 0.00681822, -0.13519955, 0.22674657, 0.0651373, 0.12633668, 0.13351113, -0.15299864, -0.11814834, 0.02036636, 0.05292618, 0.13341148, 0.21161592, -0.0521103, -0.00279631, -0.30772963, 0.08514831, 0.05909274, 0.06032963, 0.14888896, 0.02653387, 0.04699105, 0.10476387, -0.06745261, 0.02030572, 0.04752504, -0.117439, -0.12344151, -0.15145579, 0.134214, 0.29366368, 0.17596458, -0.13351393, -0.02948583, 0.11651005, 0.17776312, -0.04011288, 0.05254741, -0.14617726, -0.05937104, -0.0357817, -0.06426694, -0.15558591, 0.00991076, 0.00503722, 0.25265566, 0.04163801, -0.16236193, 0.10351527, 0.19438492, -0.0604066, -0.1099935, -0.10132384, -0.04925206, 0.03976053, 0.03508792, 0.13665426, -0.05943009, -0.00835077, 0.05304742, 0.17997845, 0.04899522, 0.04428194]
indirectbr:[-0.01204762, -0.12721041, -0.05569853, 0.1424455, -0.13038567, 0.1824379, -0.1195498, -0.10243332, 0.10762887, -0.34977585, 0.10613564, -0.03193827, -0.01542262, 0.33240741, -0.21602336, 0.0650174, -0.12386712, -0.01165902, 0.05542162, 0.1496384, 0.03423556, 0.0273397, -0.07176702, -0.11634523, 0.02743626, -0.10453371, -0.01599, -0.04345039, 0.10443792, -0.14214475, 0.09952807, -0.0616132, -0.12465278, -0.11489379, 0.02641002, 0.21358219, -0.22406143, -0.26549977, 0.08546343, 0.32351884, -0.02376354, 0.05970608, 0.04830921, -0.10316502, -0.12375024, -0.14926358, -0.0826954, 0.0040203, 0.07231954, -0.20467165, 0.15954795, 0.12211046, 0.08072688, 0.12263478, 0.09846199, -0.05915936, 0.03732969, 0.04008668, -0.13034691, -0.14964685, 0.10449092, -0.06760281, 0.02051798, -0.20714685, 0.08945604, 0.26670918, -0.10220104, -0.2777853, -0.07455413, 0.14951015, 0.3050868, -0.1365463, -0.13821901, -0.21513888, -0.23652679]
insertelement:[-0.18742824, 0.02089223, -0.1806105, -0.11712623, 0.0337056, -0.16999392, -0.36941358, -0.03516577, -0.12054383, -0.03211968, -0.05598078, 0.14871006, -0.20239584, 0.01594366, -0.22411975, 0.12604992, 0.06552524, 0.1495488, -0.19169006, 0.00554593, -0.15232934, -0.12372645, 0.1418781, 0.19762719, 0.22822095, -0.05455219, -0.13564506, -0.09528788, -0.07974611, 0.21666779, 0.0674925, 0.07365318, 0.12747023, 0.05890271, 0.02975079, -0.03309466, 0.0606543, 0.06594283, -0.11158059, -0.15001854, -0.16235998, 0.19519383, 0.07892809, 0.2099983, -0.18832837, -0.06460179, 0.11781331, -0.11951236, -0.02002133, 0.04151338, -0.14481962, -0.07279072, -0.04587731, -0.12868612, 0.00210835, 0.04398788, -0.11492153, -0.03289788, 0.03749502, 0.10390034, 0.07048145, 0.05804898, 0.17998855, -0.13267764, -0.11392947, -0.05381425, 0.08991965, 0.04599144, 0.13564445, -0.19794647, -0.02201175, 0.03889946, 0.23598437, -0.01089515, 0.06092957]
insertvalue:[0.0737884, 0.23785661, -0.08208606, -0.09662684, -0.15695034, -0.14015724, -0.23626441, 0.12025999, 0.21619344, -0.10966193, -0.04038031, -0.10518529, -0.0535773, 0.0127159, 0.1449197, -0.02178489, -0.06512421, 0.23044463, 0.13332798, 0.12813132, -0.16761945, -0.12417971, -0.05241316, 0.14574915, 0.01120552, 0.09589129, -0.05234067, -0.12275247, -0.05540868, 0.0153265, 0.30873504, 0.2537784, -0.03524628, 0.10147756, 0.19903085, 0.2047409, 0.04088103, 0.05466085, -0.00140273, -0.19555457, -0.14118348, 0.04410137, -0.10189914, 0.1826649, -0.02131908, -0.09946583, 0.35876143, 0.18034913, -0.05733407, -0.11911616, 0.08530632, -0.12513837, -0.30798212, -0.1666016, 0.20442457, 0.03271183, -0.02104928, -0.07767656, 0.04159521, 0.05622947, 0.17076252, 0.0644299, -0.09590822, -0.11766641, -0.11689872, -0.06153355, 0.00983306, 0.05989188, 0.13494745, -0.10254756, 0.02400926, 0.09988034, 0.19727652, 0.04688921, 0.04327286]
integerTy:[0.02828759, -0.03297489, -0.00862224, 0.008222, -0.0783286, 0.12668386, -0.04677579, -0.1660051, 0.11963888, 0.18539645, -0.18608038, 0.19787821, 0.0898185, -0.12753253, 0.07520655, -0.15416251, -0.16184951, 0.01927157, 0.03379928, 0.06357023, 0.04066639, -0.02752791, 0.16200809, -0.11292267, -0.02483522, 0.2060908, -0.2751605, -0.1424134, 0.18103479, -0.2503721, -0.1006321, 0.20210308, -0.21774201, -0.08912377, 0.04681936, -0.15324032, -0.16674711, -0.13717036, 0.06137032, -0.00316918, 0.07411592, -0.14151968, -0.00102385, -0.15538949, 0.1292113, -0.195434, -0.08497112, -0.00796043, 0.14488491, -0.16146477, -0.26488304, 0.08503429, 0.04006785, 0.12344056, 0.12282163, -0.04933761, -0.03689232, 0.08044001, 0.15420729, -0.08246488, -0.08061364, 0.12921712, 0.03863291, 0.10616666, -0.03144247, 0.20789446, 0.19962087, -0.14234729, -0.00665365, 0.08639224, -0.18015437, -0.04306339, -0.02072087, 0.17344733, -0.15240274]
inttoptr:[0.11799293, 0.10016125, -0.1549606, -0.092232, 0.02104423, -0.12553659, -0.34557655, -0.05632961, -0.08104709, -0.01952566, -0.06855603, 0.15966378, -0.25992402, -0.01110045, -0.14765349, -0.1105964, -0.05551039, 0.17763555, 0.17632706, -0.20534459, -0.14523984, 0.30066422, -0.02327736, 0.2915919, 0.2606417, -0.13814417, -0.19813128, -0.03791555, 0.2707301, 0.2201749, 0.03477608, 0.2741417, 0.08901929, 0.02220085, 0.1917356, -0.06103428, 0.01186275, 0.00983543, -0.134187, 0.08631459, 0.03193251, 0.14685898, 0.07240996, 0.06012966, -0.1037708, -0.02558313, 0.11854475, 0.21649958, -0.06201843, 0.15565458, 0.11953333, -0.02488605, -0.05456833, 0.02705109, -0.00556197, -0.19505142, -0.21181607, -0.08357295, 0.05246291, -0.23123887, 0.00687603, 0.17149624, -0.15675735, -0.10503054, 0.05532804, -0.03318362, -0.20571744, 0.03092023, 0.16756403, 0.1656058, 0.00093181, 0.15678132, 0.28123572, 0.01698178, 0.00804001]
invoke:[-0.21565515, 0.18123214, 0.22108254, 0.15576363, -0.13839923, -0.12981431, -0.13468416, -0.10325108, -0.12305694, -0.01069573, -0.06105614, -0.26180536, -0.14545362, 0.00564035, -0.20934688, 0.06758368, 0.03973497, 0.16663995, -0.23966105, 0.17748658, -0.20084912, 0.02369981, 0.07614433, 0.19925424, 0.05168648, -0.09962455, -0.12312674, 0.39736757, -0.17597187, -0.12212165, -0.17974627, -0.01404112, 0.17784499, 0.08489674, 0.04473555, 0.25486726, 0.06535286, 0.07235018, -0.16648327, -0.1643115, -0.18108961, 0.14473648, -0.2453395, 0.2106056, -0.12629841, 0.20983139, -0.20055123, 0.21023159, -0.06929732, 0.08629547, 0.12865308, -0.09644269, -0.37160024, 0.21888466, -0.24232213, -0.02912279, 0.03462497, 0.35807788, 0.06383441, -0.19538526, 0.12580478, -0.17118546, 0.02003164, -0.14513607, -0.15239754, -0.06643169, -0.22205149, 0.05818094, 0.18772201, -0.08939395, -0.02083752, 0.1221242, 0.22323382, -0.2332375, 0.04196756]
label:[-0.08195425, 0.08986681, 0.07932949, 0.05040008, -0.04770369, 0.1036137, -0.03450504, -0.03131102, 0.10568307, -0.25449547, 0.40891767, 0.03005167, -0.05722238, 0.22012636, -0.09090385, -0.089614, 0.29391402, -0.01362176, 0.41432717, 0.06520778, -0.07054248, 0.1754684, 0.01264393, 0.07221783, 0.17082171, -0.00258786, -0.04760845, 0.28019378, -0.12348694, -0.04424995, 0.3188019, -0.21401595, -0.18886915, 0.32835257, -0.19493921, 0.17185657, -0.1459432, -0.15949132, 0.39863616, 0.3266757, 0.32006612, -0.09932003, -0.04995399, 0.04784168, 0.11907734, -0.34694213, -0.06108432, -0.29888245, -0.2661678, -0.47109148, 0.02306627, -0.3730777, -0.26233977, 0.11874919, -0.1756911, -0.28203917, 0.39215282, -0.21880595, 0.32986024, -0.02893859, 0.0088203, -0.02873928, 0.13645364, -0.00540331, -0.45749483, 0.18105891, 0.3545704, -0.17503542, -0.46717745, 0.37871784, 0.23742503, 0.32491776, -0.3709473, -0.16099106, -0.16758518]
landingpad:[-0.21413283, 0.07332458, 0.02809758, 0.13180298, 0.03499594, 0.1933705, 0.06682315, -0.09591784, -0.00802295, -0.00203262, 0.01162583, -0.24185391, -0.10959508, -0.01924413, -0.04734194, 0.17701729, -0.2467986, -0.13082738, 0.18671623, -0.29349163, 0.15593474, -0.10671376, -0.02095505, -0.07383122, -0.16391894, 0.0957875, 0.13518119, 0.03122237, -0.06527613, 0.2369231, -0.22305255, 0.07418589, 0.01598982, -0.23831819, 0.04177319, 0.08733507, 0.07716181, -0.20926794, 0.06797829, 0.10567227, -0.01753129, 0.09409909, -0.07793332, -0.07648738, -0.07802591, 0.22892104, 0.11521813, 0.25445867, 0.08258408, 0.11817107, 0.11272361, 0.01004454, 0.00701899, 0.21173449, -0.02889407, -0.21116352, 0.16541566, -0.00682365, -0.23730892, -0.16880488, 0.09069086, 0.0404853, -0.2468136, 0.17845337, 0.07460188, -0.03445113, -0.20544758, -0.04681233, 0.15365207, -0.09446546, 0.22154877, 0.17958467, 0.02850998, -0.21470752, -0.05958666]
load:[-0.18313943, 0.15198089, -0.10847442, 0.25872916, -0.11115342, -0.14198643, 0.26329216, 0.11900152, -0.06613103, -0.03729493, -0.04572776, 0.14664604, -0.17977965, 0.02788556, -0.14404452, 0.15294756, -0.00563166, 0.12621629, 0.11113657, -0.04768517, -0.1558305, 0.00143102, 0.05407189, 0.13481085, 0.00946835, -0.09212171, -0.01248237, -0.32300985, -0.04323886, 0.07733882, -0.17239986, 0.1692786, 0.07732725, 0.03511339, 0.03291289, -0.06481492, 0.0009765, 0.04184683, -0.11758766, 0.07742862, -0.14508556, 0.12225436, 0.46491712, 0.17782973, -0.12592311, 0.05176556, 0.37599334, 0.13858378, -0.05401319, -0.02729061, 0.11043098, -0.06531968, 0.1913217, -0.02669194, -0.17810678, 0.0072155, 0.0146095, -0.12777379, 0.01954567, -0.19051458, -0.09991094, 0.18367642, -0.03049516, -0.09345251, -0.09304623, 0.005605, 0.0035353, 0.02566591, 0.13700894, -0.05640379, 0.00980258, 0.08310146, 0.05167176, 0.00362597, 0.02931265]
lshr:[-0.03515298, 0.14625666, -0.171797, -0.15385719, 0.02699187, -0.09904394, 0.0662342, 0.09957902, -0.11135877, -0.02147998, -0.07591082, 0.13880157, -0.1913014, 0.0208877, -0.20882143, 0.24480563, 0.06608772, 0.14324512, -0.06128193, -0.04613286, -0.03391617, 0.13658187, -0.03745132, 0.21193206, 0.21779427, -0.04935086, -0.18564542, -0.09553069, 0.09042333, 0.09140295, 0.11829869, 0.15135407, 0.0662374, 0.04210296, 0.13339543, -0.05063304, 0.02885056, 0.03754345, -0.11286719, -0.11859933, -0.18946657, 0.19481318, 0.06294443, 0.13902442, -0.15940475, -0.05753384, 0.11145177, 0.18400258, -0.05000046, 0.03918633, -0.19140908, -0.06621899, -0.06061944, -0.10455327, -0.16244893, 0.00392148, 0.01772981, 0.23874399, 0.0501877, -0.18257919, -0.29951766, 0.16150182, -0.05087248, -0.10639068, -0.10371984, -0.05208996, 0.05045497, 0.03744963, 0.18148518, -0.06407842, -0.01298604, 0.03116213, 0.03925642, 0.02667316, 0.04766724]
mul:[-0.01013962, 0.16457033, -0.16822903, -0.40285668, 0.03926047, -0.11437435, 0.01765068, 0.1272621, -0.11147796, -0.02156874, -0.07221997, 0.14695314, -0.17959704, 0.01266034, -0.18494341, 0.10465328, 0.07224093, 0.15249129, 0.05090214, -0.05316129, -0.12265138, 0.0471352, -0.01434617, 0.19963257, 0.22775142, -0.04931874, -0.09388551, -0.11397004, 0.09219155, -0.0468651, 0.1255576, 0.16310075, 0.00639423, 0.0560603, 0.16035219, -0.05026558, 0.03391953, 0.05200769, -0.13528928, -0.12421798, -0.19160932, 0.17535509, 0.17521241, 0.2039268, -0.1356969, -0.05585511, 0.11607828, 0.18996826, -0.05158792, 0.05207343, -0.17553838, -0.07080225, -0.07488652, -0.11864464, -0.13744716, 0.01940869, 0.01628884, 0.30307713, 0.0462421, -0.1828323, -0.21545771, 0.18075143, -0.04024711, -0.12249982, -0.10894768, -0.05817762, 0.04092629, 0.03618029, 0.18915969, -0.07251228, -0.00778072, 0.04246541, 0.05913598, 0.05885862, 0.04627848]
or:[0.09108278, 0.1721479, -0.1530225, 0.24057078, 0.0357848, -0.14925325, 0.02698733, 0.12568346, -0.0993613, -0.0423282, -0.07956324, 0.14896806, -0.19497223, 0.02355411, -0.16057736, 0.11040425, 0.07323334, 0.1743537, -0.15104012, 0.05775923, -0.14680395, 0.04575695, 0.02876326, 0.19933657, 0.22750401, -0.11699814, -0.1350227, -0.25168094, 0.09657802, -0.02890631, 0.12656228, 0.16761272, 0.0214266, 0.06949975, 0.14912519, -0.07375011, 0.03664432, 0.05047937, -0.1169848, -0.13122362, -0.1945397, 0.15760568, 0.2051663, 0.19558178, -0.1740225, -0.05563143, 0.11927515, 0.14231063, -0.05388204, -0.00473989, -0.14714085, -0.07687397, 0.17772064, -0.09860776, -0.04018535, 0.00759339, 0.02731223, 0.24838881, 0.04601368, -0.19698301, -0.04891865, 0.20419018, 0.14551103, -0.12312976, -0.11413883, -0.05646772, 0.05012054, 0.03617495, 0.18689804, -0.06810451, 0.00421706, 0.04451695, 0.02220686, 0.04064554, 0.05149548]
phi:[0.14574748, 0.00448328, 0.3774384, 0.22188851, 0.29711968, -0.17246956, -0.22798792, 0.17728762, -0.1506173, -0.01529943, -0.074467, -0.07883935, 0.05287629, 0.01002054, 0.01465927, 0.07962288, 0.12522173, -0.24461924, -0.25968865, 0.25957966, 0.16498363, 0.00742004, -0.07538617, -0.08132502, 0.02513341, -0.15534237, 0.1277187, 0.12128175, -0.07787137, 0.21499899, -0.21981412, -0.01817692, 0.11790613, -0.34500244, 0.01718361, -0.00916887, 0.03943733, 0.08321884, -0.18452178, -0.16664022, -0.24397576, 0.15209539, -0.2275877, -0.04434392, -0.16310242, 0.29929635, -0.2742668, 0.23324353, -0.04115092, 0.1778573, -0.36343107, 0.32038668, -0.06109313, -0.13128643, 0.3809128, 0.41497025, -0.16766603, 0.38399875, -0.3942831, 0.16921899, -0.23570935, -0.3221364, -0.08967954, -0.13125223, 0.29526898, -0.09243768, -0.35459995, 0.09036484, 0.24394031, -0.27684262, 0.01127498, -0.4243147, 0.32919088, 0.04971826, 0.4923091]
pointer:[-0.07775559, -0.18863875, 0.10846306, 0.04765376, 0.06318449, 0.11486695, -0.04681852, -0.02283169, 0.134526, 0.21544592, -0.24132563, -0.25043324, 0.19429323, -0.22630525, 0.20173317, 0.22268729, -0.11172275, -0.38408083, -0.01269624, 0.0584139, 0.01480664, 0.13043216, 0.12074444, -0.24551189, -0.16759391, 0.00117354, 0.30889568, -0.13886409, 0.04676978, 0.3528593, -0.03963276, -0.23019168, 0.16283606, -0.14554074, -0.14956361, 0.15319401, 0.27382898, 0.28121775, -0.3458652, -0.32775682, 0.0862601, -0.11332006, -0.0405313, -0.27280602, 0.14931957, 0.09087642, -0.0493107, -0.00461221, 0.21083537, -0.00130464, 0.01650243, 0.12613863, 0.11473305, 0.11785799, 0.16483735, 0.151604, 0.11309673, 0.16076814, -0.1445356, -0.03006034, -0.0033997, -0.07489629, -0.2520989, 0.1209276, 0.05844545, -0.29099113, -0.13125679, 0.2726044, -0.0554234, 0.02607987, -0.22126749, -0.08912107, 0.12276275, -0.14199328, 0.23415829]
pointerTy:[0.2061167, -0.14907601, -0.02017762, -0.0224598, -0.1739986, 0.12114455, -0.17402473, -0.20146745, 0.12246801, 0.1260035, -0.19015145, 0.05958349, 0.11387737, -0.12877904, 0.13612697, -0.1426747, -0.16507968, -0.02654755, -0.08294366, 0.06865275, 0.04526726, -0.06085516, 0.18449223, -0.13264656, -0.16994074, 0.02235973, -0.168293, -0.10196934, 0.02899001, -0.19232745, -0.08081874, 0.02080429, -0.10398879, -0.10087281, -0.01905089, 0.04629362, -0.17002816, -0.1499554, 0.1760304, 0.20019437, 0.10980381, -0.14491844, -0.06497687, -0.13251217, 0.13984813, -0.11767785, -0.09482115, -0.05732037, 0.16058275, 0.1251189, 0.14558843, 0.08471547, 0.06131018, 0.15013425, 0.09988306, -0.03570935, -0.171316, -0.11725532, 0.13588199, 0.06116647, 0.02141421, 0.02885198, 0.04794504, 0.10421289, 0.24300005, 0.17145112, 0.15733938, 0.12194008, -0.04139609, 0.18055929, -0.17887127, 0.13263755, 0.11424429, -0.21833475, 0.09080296]
ptrtoint:[-0.06415597, 0.16581962, -0.11447688, -0.20821305, 0.01393627, -0.10480499, 0.02877784, 0.11931965, -0.0903246, -0.01237062, -0.11191767, 0.13569292, -0.18560588, 0.00680207, -0.16858286, 0.26891577, -0.01190089, 0.20076427, 0.15784216, -0.05432002, -0.1356284, 0.04035666, -0.03149262, 0.26334575, 0.23468502, -0.02287563, -0.2066369, -0.1486282, 0.1023028, 0.16168049, -0.12980904, 0.17122626, 0.02466564, 0.0439151, 0.1124684, -0.05654094, -0.00512382, 0.03418587, -0.12811841, -0.15569396, -0.19574045, 0.22658177, 0.20065907, 0.03803709, -0.09988634, 0.19446445, 0.07789375, 0.21531175, -0.06644954, 0.01982719, 0.11694454, -0.07156242, -0.04457823, -0.02884255, 0.00182173, 0.03548123, 0.03959937, -0.35179573, 0.06103252, -0.19234043, 0.12923214, 0.17876206, -0.136637, -0.09184986, -0.11583184, -0.04123931, 0.01127549, 0.02688371, 0.16675003, -0.04023606, -0.01996934, 0.11789093, 0.0372667, 0.00918604, 0.01763116]
resume:[0.0768612, -0.05809422, -0.07949571, 0.18856186, 0.170006, -0.12605074, 0.02120433, 0.101303, 0.00080811, -0.08816858, -0.04717124, -0.09981931, -0.06090263, 0.06271931, 0.08309074, -0.06890503, 0.01304799, 0.14701276, 0.11548907, -0.2297266, -0.14977317, -0.24798259, -0.08579548, 0.13812715, -0.01464694, -0.27386728, -0.09659681, 0.1549261, -0.24715579, 0.09716501, -0.21175094, 0.02997893, -0.03778547, 0.10392357, -0.01633511, -0.23175566, 0.0423396, -0.027151, -0.00817948, -0.09067354, -0.13474675, 0.06362391, 0.20072663, 0.13468514, -0.04761725, 0.16004805, -0.09693465, 0.14489119, -0.05608147, 0.21296576, 0.10202584, -0.10714541, 0.1814151, -0.07816014, 0.18440205, -0.09892324, 0.0232281, 0.06413919, 0.03792079, -0.14657566, -0.24558401, -0.10154067, -0.11644318, -0.07546193, -0.03133224, -0.05587293, -0.16970544, 0.05354525, 0.13733819, -0.2490009, 0.09787878, 0.07752881, -0.14267543, -0.04094706, 0.06809311]
ret:[-0.16891503, 0.01816073, -0.16521302, -0.33112803, 0.17696795, -0.14289688, 0.06100983, 0.11202072, -0.07504983, -0.03376308, -0.04449403, 0.14500456, -0.17458141, 0.01937419, -0.04806188, 0.10758615, 0.06117645, 0.17039324, 0.11898611, -0.01548968, -0.1576143, -0.12574907, -0.02887498, 0.13938235, 0.00406812, -0.08491568, 0.01564338, 0.05175638, -0.1328987, 0.11547687, 0.31351894, 0.1690406, 0.13106324, 0.06727482, 0.16314285, 0.12397028, 0.02729055, 0.03602757, -0.12322291, -0.06018671, -0.13232166, 0.13293742, 0.24458787, 0.19813068, -0.13154076, 0.16555738, 0.07992917, 0.15891601, -0.06087557, 0.26850426, 0.09600125, -0.07681318, 0.19063863, -0.06279487, -0.18668175, -0.00935774, 0.02816519, 0.2528443, 0.04580719, -0.13788223, -0.13626361, 0.15021154, -0.09495512, -0.10755127, -0.06692181, -0.05065513, 0.00401663, 0.04534153, 0.10573483, -0.07607134, 0.02454485, 0.08517301, -0.01385046, 0.04703423, 0.06009516]
sdiv:[-0.08697516, 0.15100522, -0.13518502, 0.20069331, 0.03649918, -0.10310803, 0.04024129, 0.10924838, -0.1241749, -0.01623379, -0.07529126, 0.14442669, -0.24519031, 0.09484152, -0.25667444, -0.10340611, 0.05384178, 0.19976114, -0.15197887, -0.05565317, -0.03056811, 0.14833096, -0.0747151, 0.267562, 0.24064055, 0.07551291, -0.22109747, -0.08555378, 0.26974958, 0.16588932, 0.07018241, 0.16756919, 0.01217606, 0.04810045, 0.05600408, -0.05585638, -0.00417345, 0.03285752, -0.13009028, -0.14007434, -0.2193388, 0.26711014, 0.19889487, 0.09505671, -0.23086856, -0.04958421, 0.11112323, 0.2040661, -0.04450966, 0.0519245, -0.15580705, -0.07064559, -0.05209007, -0.13597964, 0.00786739, 0.21734957, 0.05959184, 0.09851185, 0.05491867, -0.20428169, -0.15922211, 0.07375793, 0.10073187, -0.10345113, -0.11356042, -0.013985, 0.04824717, 0.04056428, 0.18923256, -0.07700931, -0.02152473, 0.07638341, 0.03958036, 0.02512564, 0.03637771]
select:[-0.17589012, 0.1591472, -0.12311839, 0.2658546, -0.02498877, -0.10041999, 0.03012674, 0.12544009, -0.06761574, -0.02337204, -0.0673648, 0.14087002, -0.20325129, 0.01057886, -0.1615128, 0.15239331, 0.05013895, 0.14913653, 0.13276637, -0.04770147, -0.13664798, 0.0185274, 0.04536012, 0.15049413, 0.01123958, -0.08701201, -0.07915936, -0.37862903, -0.05212003, 0.06044174, -0.17468444, 0.08701835, 0.01563778, 0.04558097, 0.04723652, -0.3088086, 0.01805666, 0.05727576, -0.12992363, -0.14806955, -0.15608174, 0.1403236, -0.1276614, 0.02989666, -0.12775649, -0.04032174, 0.10663348, 0.20654517, -0.04325851, 0.07149842, -0.12060584, -0.07539102, -0.01114002, -0.08527429, 0.00475131, 0.03477619, -0.02176761, -0.43131715, 0.05751758, 0.1035651, 0.01038325, 0.09511791, 0.16065718, -0.08698864, -0.11273398, -0.01551829, 0.06097199, 0.04441325, 0.15942355, -0.19907185, -0.04369975, 0.11362157, 0.21811284, 0.05801347, 0.02566496]
sext:[-9.14541036e-02, 1.51511118e-01, -1.45038322e-01, -2.82946736e-01, 4.00361195e-02, -1.62323803e-01, 2.13311121e-01, 4.52463850e-02, -1.01893075e-01, -2.99757719e-02, -6.79420158e-02, 1.47164822e-01, -1.86046809e-01, 2.03259643e-02, -1.84465483e-01, -1.60458423e-02, 7.19789416e-02, 1.46856233e-01, 4.14541103e-02, -6.23770133e-02, -1.24584801e-01, 1.41117766e-01, -2.83677280e-02, 1.88005432e-01, 2.22784430e-01, 6.64168894e-02, -1.92244202e-01, 4.48507816e-02, 8.62568095e-02, 7.17988089e-02, -1.80714160e-01, 1.57889739e-01, 1.40214875e-01, 5.94148152e-02, 1.38165012e-01, -6.97524846e-02, 1.99358296e-02, 3.87669578e-02, -1.16310619e-01, -1.16560429e-01, -1.86164707e-01, 1.89860329e-01, 2.36568719e-01, 2.11229622e-01, -1.84963927e-01, 1.42111838e-01, 9.05751809e-02, 1.20608024e-01, -5.58095202e-02, 6.25170991e-02, -1.88634396e-01, -7.56277442e-02, -4.73671667e-02, -8.48592147e-02, -1.76579773e-01, 9.53397830e-05, 1.50782485e-02, -1.15354754e-01, 4.53714542e-02, -1.91620484e-01, 1.22293286e-01, -1.92399755e-01, 2.49990933e-02, -1.45940393e-01, -9.46301147e-02, -4.84425351e-02, 6.44107312e-02, 4.38051447e-02, 1.85686961e-01, -7.12038949e-02, -7.11938925e-03, 3.64520140e-02, 2.77326517e-02, 2.14182306e-02, 5.47050089e-02]
shl:[0.0962167, 0.16208725, -0.17982458, -0.18940093, 0.03068897, -0.12155394, 0.02398272, 0.11500345, -0.11256784, -0.02351354, -0.08273932, 0.14908375, -0.18262532, 0.02065357, -0.21191126, 0.07357242, 0.07007495, 0.16785425, 0.04603807, 0.06216083, -0.13218983, 0.04318256, -0.02949017, 0.24260026, 0.23019809, -0.05072148, -0.19236559, -0.24076289, 0.09617961, -0.01351602, 0.08975732, 0.16535956, 0.02839054, 0.07869124, 0.14774242, -0.05373244, 0.0436439, 0.05278594, -0.11758411, -0.13808614, -0.19694163, 0.19895329, 0.17511822, 0.22869386, -0.16635895, -0.06751847, 0.11795657, 0.15751152, -0.05215228, 0.01504957, -0.19701657, -0.08264625, -0.0551257, -0.12542969, -0.01085246, 0.01414032, 0.02275443, 0.26202977, 0.04312161, -0.1944405, -0.30748564, 0.16825794, -0.04237102, -0.12205335, -0.11114204, -0.05704192, 0.04650329, 0.04609466, 0.18954994, -0.0625058, -0.00373412, 0.03803542, 0.03898941, 0.03283693, 0.04937024]
